,0,0
0,0.03614457831325302,103.7356502654215
1,-2.566265060240964,101.73399697335505
2,1.7710843373493974,106.04467311933493
3,-1.3373493975903614,103.02195974513369
4,-1.6987951807228916,101.36671758908892
5,-1.2409638554216866,103.28301525299486
6,-0.13253012048192758,102.91726312108224
7,2.0361445783132535,106.54964819324749
8,-1.2168674698795179,103.32656210020411
9,-0.1807228915662651,102.71315183177306
10,-0.4216867469879517,102.1404585345532
11,-1.6746987951807228,101.47698377597645
12,0.32530120481927716,104.84461151031718
13,-0.4698795180722892,102.13282827935564
14,-2.4216867469879517,101.3927266852099
15,1.024096385542169,103.763332823733
16,0.3975903614457832,104.95282950236938
17,2.83132530120482,105.44062503415174
18,2.0602409638554215,106.54172366661082
19,-1.7469879518072289,101.16058660434017
20,-2.2771084337349397,100.96722782204017
21,-0.10843373493975905,103.02673397758835
22,2.5180722891566267,105.47029958409534
23,0.8313253012048194,104.20407886429169
24,-0.7108433734939759,102.55076872111148
25,-0.3493975903614457,102.22099563132852
26,2.1084337349397595,106.5004620854947
27,1.19277108433735,103.74992369407482
28,-2.5903614457831323,101.77065742823079
29,-1.2650602409638554,103.23047738611383
30,-2.2048192771084336,100.7814372976498
31,-2.5180722891566267,101.64056147942212
32,1.265060240963856,103.88038367740363
33,-0.927710843373494,103.16672076605461
34,-2.7590361445783134,101.79557152580959
35,0.7590361445783134,104.41971944215994
36,2.3012048192771086,106.07482465342056
37,2.6144578313253017,105.31102144304752
38,1.6987951807228914,105.74414347442854
39,-1.0481927710843373,103.37524673685981
40,1.9397590361445785,106.4906856299011
41,2.0843373493975905,106.52520261370053
42,1.216867469879518,103.78429896331335
43,1.240963855421687,103.8278458105226
44,0.1807228915662651,104.3977092317444
45,2.566265060240964,105.37686409016241
46,-2.927710843373494,101.38263648483971
47,1.048192771084338,103.73561432665765
48,0.15662650602409656,104.29837497672891
49,-0.6144578313253013,102.3092594249956
50,1.144578313253012,103.70898353893804
51,-0.8795180722891565,103.04356139928176
52,2.4939759036144578,105.5257598904199
53,0.37349397590361466,104.92597526976209
54,0.8072289156626509,104.27544737352835
55,-1.9156626506024095,100.65801589299667
56,-1.578313253012048,101.94705410420929
57,2.63855421686747,105.2898120975603
58,2.903614457831326,105.64451833997157
59,-0.903614457831325,103.1072549984948
